lot_id,slice_rank,sku_code,qty,effective_usd,category_engine,brand_engine,raw_text,full_row_text
12,6,94000A1006,82.000000,32412.190245,gas_safety,unknown,"XNX 2IN PIPE MOUNTED SUNSHADE IN 316SS, модель/артикул 94000-A-1006, кол-во 82","XNX 2IN PIPE MOUNTED SUNSHADE IN 316SS, модель/артикул 94000-A-1006, кол-во 82 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,7,22051E63IV,520.500000,28904.615385,unknown,unknown,"OPT DET NO ISO IVORY SFERA SB, модель/артикул 22051E-63-IV, кол-во 600","OPT DET NO ISO IVORY SFERA SB, модель/артикул 22051E-63-IV, кол-во 600 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,8,2MLQTR2A,22.000000,25090.374582,unknown,unknown,"16 CHANNEL DIGITAL O/P MODULE 24 VDC, модель/артикул 2MLQ-TR2A, кол-во 22","16 CHANNEL DIGITAL O/P MODULE 24 VDC, модель/артикул 2MLQ-TR2A, кол-во 22 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,9,900A010202,19.000000,23404.358974,unknown,unknown,"Universal AI -RTD, TC, V, 8 ch, модель/артикул 900A01-0202, кол-во 19","Universal AI -RTD, TC, V, 8 ch, модель/артикул 900A01-0202, кол-во 19 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,10,8CPAINA1,12.000000,22216.794872,unknown,unknown,"S8 AI IOM (16), COATED, модель/артикул 8C-PAINA1, кол-во 12","S8 AI IOM (16), COATED, модель/артикул 8C-PAINA1, кол-во 12 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,11,STT25H,16.000000,15691.256410,unknown,unknown,"STT3000 TEMPERATURE XMTR HART 5 PROTOCOL, модель/артикул STT25H, кол-во 16","STT3000 TEMPERATURE XMTR HART 5 PROTOCOL, модель/артикул STT25H, кол-во 16 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,12,STT17H,50.000000,14297.748593,unknown,unknown,"STT3000 TEMPERATURE XMITR HART PROTOCOL, модель/артикул STT17H, кол-во 50","STT3000 TEMPERATURE XMITR HART PROTOCOL, модель/артикул STT17H, кол-во 50 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,13,TC806ES1012IV,150.000000,13761.856480,fire_safety,honeywell,"Извещатель OPT DET NO ISO IVORY HONEYWELL, модель/артикул TC806ES1012-IV, кол-во 150","Извещатель OPT DET NO ISO IVORY HONEYWELL, модель/артикул TC806ES1012-IV, кол-во 150 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,14,HFD6GR1,12.000000,13268.230769,unknown,unknown,"6M IR Fisheye IP Camera, модель/артикул HFD6GR1, кол-во 12","6M IR Fisheye IP Camera, модель/артикул HFD6GR1, кол-во 12 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,15,B501APIV,520.500000,12993.168991,industrial_sensors,unknown,"INTELLIGENT SENSOR BASE IVORY, модель/артикул B501AP-IV, кол-во 1300","INTELLIGENT SENSOR BASE IVORY, модель/артикул B501AP-IV, кол-во 1300 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,16,VR425AF10031000,25.000000,12739.822650,unknown,unknown,"SERVO-COMBI DN25 200MB 220-240V BF-E000, модель/артикул VR425AF1003-1000, кол-во 25","SERVO-COMBI DN25 200MB 220-240V BF-E000, модель/артикул VR425AF1003-1000, кол-во 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,17,PC42TPE01313,42.000000,12508.117915,it_hardware,unknown,"KIT, PC42T Plus U,S,E, PC F, модель/артикул PC42TPE01313, кол-во 16","KIT, PC42T Plus U,S,E, PC F, модель/артикул PC42TPE01313, кол-во 16 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,18,M12MSC12K316,72.000000,12327.346154,construction_supplies,unknown,"Pipe fitting, модель/артикул M12MSC1/2K-316, кол-во 72","Pipe fitting, модель/артикул M12MSC1/2K-316, кол-во 72 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
12,19,6500MMK,120.000000,11019.947132,unknown,unknown,"ACCESS BEAM CONV/L MOUNT KIT, модель/артикул 6500-MMK, кол-во 120","ACCESS BEAM CONV/L MOUNT KIT, модель/артикул 6500-MMK, кол-во 120 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,1,1010924H5,311.000000,126701.397436,unknown,unknown,"EARMUFF LEIGHTNING L3 (20EACH), модель/артикул 1010924-H5, кол-во 311","EARMUFF LEIGHTNING L3 (20EACH), модель/артикул 1010924-H5, кол-во 311 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,2,PW7K1R2,85.000000,74306.225071,unknown,unknown,"PW7000 DUAL READER BOARD, модель/артикул PW7K1R2, кол-во 85","PW7000 DUAL READER BOARD, модель/артикул PW7K1R2, кол-во 85 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,3,VR425AF10031000,80.000000,40767.432479,unknown,unknown,"SERVO-COMBI DN25 200MB 220-240V BF-E000, модель/артикул VR425AF1003-1000, кол-во 80","SERVO-COMBI DN25 200MB 220-240V BF-E000, модель/артикул VR425AF1003-1000, кол-во 80 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,4,DPS400,99.000000,28708.114286,it_hardware,unknown,"DPS SWITCH, 40-400PA, модель/артикул DPS400, кол-во 99","DPS SWITCH, 40-400PA, модель/артикул DPS400, кол-во 99 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,5,HH400R12USB,432.000000,24417.973666,unknown,unknown,"KIT, BLACK, 2.7M, USB, Global SKU, модель/артикул HH400-R1-2USB, кол-во 432","KIT, BLACK, 2.7M, USB, Global SKU, модель/артикул HH400-R1-2USB, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,6,EDA51KHB2,192.000000,23556.923077,unknown,unknown,"Зарядное устройство для ТСД KIT, HB, EDA51K, EU, модель/артикул EDA51K-HB-2, кол-во 192","Зарядное устройство для ТСД KIT, HB, EDA51K, EU, модель/артикул EDA51K-HB-2, кол-во 192 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,7,EDA51KHB2,188.000000,23066.153846,unknown,unknown,"Зарядное устройство для ТСД KIT, HB, EDA51K, EU, модель/артикул EDA51K-HB-2, кол-во 188","Зарядное устройство для ТСД KIT, HB, EDA51K, EU, модель/артикул EDA51K-HB-2, кол-во 188 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,8,EDA61KHB2,181.000000,22446.228685,unknown,unknown,"Зарядное устройство для ТСД Home Base with EU power cord, модель/артикул EDA61K-HB-2, кол-во 181","Зарядное устройство для ТСД Home Base with EU power cord, модель/артикул EDA61K-HB-2, кол-во 181 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,9,EDA51KHB2,162.000000,19876.153846,unknown,unknown,"Зарядное устройство для ТСД KIT, HB, EDA51K, EU, модель/артикул EDA51K-HB-2, кол-во 162","Зарядное устройство для ТСД KIT, HB, EDA51K, EU, модель/артикул EDA51K-HB-2, кол-во 162 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,10,DPTE102,10.000000,17721.846154,unknown,unknown,"DIFF.TRANSM. 2-WIRE, 0-100Pa/250Pa, модель/артикул DPTE102, кол-во 10","DIFF.TRANSM. 2-WIRE, 0-100Pa/250Pa, модель/артикул DPTE102, кол-во 10 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,11,KTCOMB25B,300.000000,17487.551282,gas_safety,unknown,"Фланец газового клапана KIT FLG. PER COMBI DN25 BULLPACK 50PZ., модель/артикул KTCOMB25B, кол-во 300","Фланец газового клапана KIT FLG. PER COMBI DN25 BULLPACK 50PZ., модель/артикул KTCOMB25B, кол-во 300 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,12,H4W4PER2,67.000000,16704.578477,unknown,unknown,"IP RUG DOM 4MP H.265 TDN 2.7-13.5MM IP66, модель/артикул H4W4PER2, кол-во 67","IP RUG DOM 4MP H.265 TDN 2.7-13.5MM IP66, модель/артикул H4W4PER2, кол-во 67 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,13,C60VR40040,140.000000,13779.447650,it_hardware,unknown,"MAX. PRESSURE SWITCH RANGE SETTING: 5-40, модель/артикул C60VR40040, кол-во 140","MAX. PRESSURE SWITCH RANGE SETTING: 5-40, модель/артикул C60VR40040, кол-во 140 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,14,CCR30EXTENSIONLAFL829,1.000000,13508.785560,unknown,honeywell,"Шкаф под электро оборудование с компонентами Honeywell CCR30-EXTENSION-LAF/L829, модель/артикул 100100101, кол-во 1","Шкаф под электро оборудование с компонентами Honeywell CCR30-EXTENSION-LAF/L829, модель/артикул 100100101, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,15,MK782000C41,84.000000,13466.710059,unknown,unknown,"KIT, 7820, RS232, 240V, EU, модель/артикул MK7820-00C41, кол-во 84","KIT, 7820, RS232, 240V, EU, модель/артикул MK7820-00C41, кол-во 84 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,16,CCR30EXTENSIONPI,1.000000,13368.069979,unknown,honeywell,"Шкаф под электро оборудование с компонентами Honeywell CCR30-EXTENSION-Pi, модель/артикул 100100108, кол-во 1","Шкаф под электро оборудование с компонентами Honeywell CCR30-EXTENSION-Pi, модель/артикул 100100108, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
13,17,CCR30OPTIONWHEELS,1.000000,13230.255749,unknown,honeywell,"Шкаф под электро оборудование с компонентами Honeywell CCR30-OPTION-WHEELS, модель/артикул 100100115, кол-во 1","Шкаф под электро оборудование с компонентами Honeywell CCR30-OPTION-WHEELS, модель/артикул 100100115, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
14,1,FTAC30016DIFSLIMG3S,53.000000,1501793.054482,unknown,unknown,"FTA-C300-16DI-F-SLIM-G3-S, модель/артикул 7508001858, кол-во 53","FTA-C300-16DI-F-SLIM-G3-S, модель/артикул 7508001858, кол-во 53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
14,2,FTAC30016DIFSLIMG3S,30.000000,850071.540273,unknown,unknown,"FTA-C300-16DI-F-SLIM-G3-S, модель/артикул 7508001857, кол-во 30","FTA-C300-16DI-F-SLIM-G3-S, модель/артикул 7508001857, кол-во 30 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
15,1,C6097A2410B,136.500000,921170.282407,gas_safety,unknown,"GAS PRESS SW 1/4» 100-500MB PG11 20PCS, модель/артикул C6097A2410B, кол-во 36","GAS PRESS SW 1/4» 100-500MB PG11 20PCS, модель/артикул C6097A2410B, кол-во 36 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,1,RA100Z,546.300000,33241.438218,unknown,unknown,"Индикатор выносной REMOTE INDICATOR, модель/артикул RA100Z, кол-во 800","Индикатор выносной REMOTE INDICATOR, модель/артикул RA100Z, кол-во 800 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,2,CN80HBCNV0,55.000000,18354.766799,unknown,unknown,"CN80 HOME BASE, модель/артикул CN80-HB-CNV-0, кол-во 55","CN80 HOME BASE, модель/артикул CN80-HB-CNV-0, кол-во 55 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,3,FX808332,55.000000,15721.314611,fire_safety,esser,"Loop card esserbus/esserbus-PL, модель/артикул FX808332, кол-во 55","Loop card esserbus/esserbus-PL, модель/артикул FX808332, кол-во 55 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,4,XJ10007000000,5.000000,14949.305556,unknown,unknown,"MP COMPACT 4 MOBILE 203 DPI, DC, модель/артикул XJ1-00-07000000, кол-во 5","MP COMPACT 4 MOBILE 203 DPI, DC, модель/артикул XJ1-00-07000000, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,5,ROL15276104,218.000000,14693.220143,unknown,unknown,"KIT, PLATEN ROLLER-KA10, модель/артикул ROL15-2761-04, кол-во 218","KIT, PLATEN ROLLER-KA10, модель/артикул ROL15-2761-04, кол-во 218 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,6,FX808324,11.000000,14484.500000,unknown,unknown,"Display and operating unit w., модель/артикул FX808324, кол-во 11","Display and operating unit w., модель/артикул FX808324, кол-во 11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,7,H4W4GR1Y,15.000000,14033.630952,unknown,unknown,"4MP WDR IP Outdoor Dome IR,2.7~13.5mm MF, модель/артикул H4W4GR1Y, кол-во 15","4MP WDR IP Outdoor Dome IR,2.7~13.5mm MF, модель/артикул H4W4GR1Y, кол-во 15 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
