rank,lot_id,score_10,abs_score_100,confidence_score,final_score,core_ratio,total_effective_usd,hhi,short_reason,red_flags,FAS_v4,AQ_v4,Top_Loss_Reasons,Zone_v4,is_hvl
23,23,6.49,70.996811,0.8,0.60126,0.7375,646835.136191,0.029069,strong_ticket_size; high_value_density,toxic_fake:2,10.882211,67.325,"M_Unknown:66%, m_tail:20%, M_Lifecycle:8%",WEAK,True
21,24,6.54,79.996177,0.8,0.607226,0.79329,2834321.208447,0.157216,strong_ticket_size; high_value_density,toxic_fake:12,23.438306,60.797234,"M_Lifecycle:59%, m_tail:37%, M_Unknown:4%",WEAK,True
3,25,7.28,72.333078,0.8,0.688677,0.841987,556850.750098,0.134822,strong_ticket_size; high_value_density,toxic_fake:1,13.180909,68.923748,"M_Unknown:73%, m_tail:22%, M_Lifecycle:6%",WEAK,True
9,26,7.05,69.116023,1.0,0.662517,0.809674,1772669.353052,0.254363,strong_ticket_size; high_value_density,toxic_fake:18,11.969922,66.715279,"M_Unknown:70%, m_tail:21%, M_Lifecycle:9%",WEAK,True
16,27,6.67,63.395572,0.8,0.620917,0.777862,1149289.415595,0.058021,strong_ticket_size; toxic_fake_tail:15,toxic_fake:15,11.222936,62.142505,"M_Unknown:70%, m_tail:21%, M_Lifecycle:9%",WEAK,True
17,28,6.62,63.740442,0.8,0.61566,0.781238,704825.695803,0.109738,strong_ticket_size; toxic_fake_tail:15,toxic_fake:15,11.134041,61.650283,"M_Unknown:70%, m_tail:21%, M_Lifecycle:9%",WEAK,True
5,29,7.24,68.142151,0.8,0.684104,0.805187,295176.533362,0.260651,strong_ticket_size; toxic_fake_tail:6,toxic_fake:6,32.554276,69.757468,"M_Unknown:51%, m_tail:47%, m_concentration:2%",WEAK,True
2,3,7.59,84.750585,0.8,0.722552,0.847751,3679024.834328,0.297867,strong_ticket_size; high_value_density,toxic_fake:7,37.135036,77.915587,"m_tail:48%, M_Unknown:42%, m_concentration:10%",REVIEW,True
27,30,6.27,58.205882,0.8,0.577275,0.814137,861182.050377,0.250353,strong_ticket_size; toxic_fake_tail:8,toxic_fake:8,11.466677,57.86166,"M_Unknown:74%, m_tail:22%, M_Lifecycle:4%",WEAK,True
32,31,3.97,63.515479,0.4,0.337053,0.978012,11803093.071402,0.803012,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:27",6.09781,67.41711,"M_Unknown:50%, m_concentration:29%, m_tail:15%",WEAK,True
12,32,6.94,67.708376,0.6,0.650139,0.934064,2261282.119375,0.033529,strong_ticket_size; high_value_density,toxic_fake:21,11.747888,65.049215,"M_Unknown:70%, m_tail:21%, M_Lifecycle:9%",WEAK,True
30,33,4.93,65.123015,0.4,0.435508,0.987503,92681268.988005,0.485407,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:12",7.865445,67.325,"M_Unknown:56%, m_concentration:20%, m_tail:17%",WEAK,True
25,4,6.32,77.83401,0.8,0.582917,0.802644,2477158.277135,0.279839,strong_ticket_size; high_value_density,toxic_fake:5,17.742351,61.055041,"M_Lifecycle:44%, m_tail:29%, M_Unknown:24%",WEAK,True
33,5,3.73,73.45476,0.4,0.312972,0.974719,19067848.829272,0.666394,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:13",13.705779,62.602045,"m_concentration:46%, M_Lifecycle:29%, m_tail:23%",WEAK,True
4,6,7.26,81.426875,0.8,0.686129,0.73749,1256211.64728,0.094712,strong_ticket_size; high_value_density,toxic_fake:8,23.540026,71.402218,"M_Unknown:61%, m_tail:32%, M_Lifecycle:4%",WEAK,True
10,7,7.0,78.681519,0.8,0.656899,0.774135,699019.588361,0.113661,strong_ticket_size; high_value_density,toxic_fake:14,15.905543,65.878921,"M_Unknown:54%, m_tail:25%, M_Lifecycle:21%",WEAK,True
6,8,7.22,73.520853,0.8,0.681658,0.768637,961946.93416,0.062662,strong_ticket_size; high_value_density,toxic_fake:5,13.183902,69.290859,"M_Unknown:73%, m_tail:21%, M_Lifecycle:5%",WEAK,True
19,9,6.58,83.353604,0.4,0.611167,0.939898,9557241.855073,0.329834,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:8",37.767943,69.441683,"m_tail:59%, m_concentration:21%, M_Lifecycle:20%",REVIEW,True
